User_ID,Age,Gender,Location,Education,Occupation,Primary_App,Secondary_Apps,Usage_Frequency,Daily_Usage_Time,Reason_for_Using,Satisfaction,Challenges,Desired_Features,Preferred_Communication,Partner_Priorities
1,20,0,bangalore,undergraduate,freelancer,hinge,hinge,monthly,60,finding a partner,4,safety concerns,audio calls,video calls,Values > Personality > Appearance
2,24,0,delhi,undergraduate,part-time job,hinge,okcupid,weekly,30,casual dating,5,time-wasting,video calls,text,Values > Personality > Appearance
3,24,0,kolkata,undergraduate,intern,nan,nan,weekly,120,casual dating,4,safety concerns,detailed profiles,text,Values > Personality > Appearance
4,22,0,delhi,graduate,full-time job,nan,okcupid,daily,30,casual fun,3,nan,ai recommendations,voice notes,Personality > Interests > Values
5,18,0,delhi,graduate,intern,okcupid,okcupid,weekly,120,casual fun,4,safety concerns,video calls,text,Appearance > Interests > Personality
6,23,0,mumbai,undergraduate,student,okcupid,nan,daily,90,casual dating,2,nan,audio calls,video calls,Values > Personality > Appearance
7,22,0,chennai,postgraduate,part-time job,tinder,tinder,monthly,30,finding a partner,4,time-wasting,audio calls,text,Personality > Interests > Values
8,21,0,pune,postgraduate,freelancer,hinge,tinder,weekly,90,finding a partner,2,safety concerns,audio calls,video calls,Values > Personality > Appearance
9,20,0,pune,postgraduate,part-time job,hinge,okcupid,daily,120,finding a partner,1,lack of genuine matches,audio calls,text,Values > Personality > Appearance
10,20,0,chennai,undergraduate,intern,okcupid,bumble,weekly,180,finding a partner,1,safety concerns,location-based matching,video calls,Values > Personality > Appearance
11,18,0,hyderabad,postgraduate,full-time job,tinder,hinge,daily,60,social interaction,1,nan,location-based matching,voice notes,Appearance > Interests > Personality
12,21,0,delhi,undergraduate,part-time job,nan,nan,monthly,180,finding a partner,1,nan,audio calls,voice notes,Appearance > Interests > Personality
13,22,0,bangalore,undergraduate,student,hinge,okcupid,monthly,60,casual dating,3,time-wasting,video calls,video calls,Personality > Interests > Values
14,19,0,bangalore,undergraduate,student,hinge,bumble,daily,120,social interaction,1,nan,ai recommendations,voice notes,Personality > Interests > Values
15,22,0,chennai,graduate,intern,hinge,nan,daily,90,casual fun,1,lack of genuine matches,audio calls,voice notes,Appearance > Interests > Personality
16,19,0,bangalore,undergraduate,freelancer,hinge,okcupid,daily,90,casual dating,5,time-wasting,detailed profiles,text,Appearance > Interests > Personality
17,22,0,hyderabad,graduate,part-time job,bumble,tinder,monthly,60,casual fun,3,lack of genuine matches,location-based matching,video calls,Values > Personality > Appearance
18,19,0,hyderabad,graduate,student,okcupid,okcupid,monthly,60,finding a partner,3,safety concerns,detailed profiles,text,Personality > Interests > Values
19,24,0,hyderabad,graduate,intern,nan,hinge,daily,30,casual dating,2,lack of genuine matches,ai recommendations,video calls,Personality > Interests > Values
20,22,0,pune,undergraduate,student,hinge,hinge,weekly,90,finding a partner,1,time-wasting,video calls,voice notes,Appearance > Interests > Personality
21,22,0,mumbai,postgraduate,freelancer,hinge,bumble,weekly,180,social interaction,1,safety concerns,ai recommendations,video calls,Values > Personality > Appearance
22,25,0,hyderabad,undergraduate,intern,nan,nan,weekly,180,finding a partner,5,lack of genuine matches,ai recommendations,text,Appearance > Interests > Personality
23,20,0,pune,graduate,full-time job,hinge,okcupid,daily,180,finding a partner,4,safety concerns,audio calls,video calls,Appearance > Interests > Personality
24,18,0,delhi,graduate,freelancer,tinder,bumble,weekly,120,casual dating,5,time-wasting,detailed profiles,text,Appearance > Interests > Personality
25,24,0,bangalore,postgraduate,full-time job,nan,tinder,daily,120,social interaction,3,time-wasting,location-based matching,text,Values > Personality > Appearance
26,24,0,kolkata,graduate,full-time job,bumble,okcupid,weekly,180,social interaction,2,lack of genuine matches,detailed profiles,voice notes,Values > Personality > Appearance
27,21,0,delhi,undergraduate,student,bumble,tinder,weekly,180,casual dating,5,lack of genuine matches,location-based matching,video calls,Appearance > Interests > Personality
28,23,0,kolkata,undergraduate,part-time job,bumble,nan,weekly,120,casual fun,1,time-wasting,location-based matching,voice notes,Appearance > Interests > Personality
29,19,0,chennai,undergraduate,student,okcupid,okcupid,weekly,180,casual dating,4,lack of genuine matches,detailed profiles,video calls,Appearance > Interests > Personality
30,18,0,mumbai,undergraduate,freelancer,tinder,tinder,daily,180,finding a partner,4,nan,location-based matching,voice notes,Personality > Interests > Values
31,24,0,bangalore,graduate,full-time job,hinge,okcupid,weekly,30,casual dating,5,nan,audio calls,voice notes,Personality > Interests > Values
32,20,0,bangalore,graduate,full-time job,hinge,okcupid,monthly,60,finding a partner,3,time-wasting,detailed profiles,voice notes,Values > Personality > Appearance
33,24,0,delhi,graduate,part-time job,nan,okcupid,weekly,30,casual dating,3,time-wasting,detailed profiles,text,Personality > Interests > Values
34,25,0,kolkata,graduate,full-time job,nan,hinge,weekly,180,finding a partner,5,time-wasting,location-based matching,voice notes,Appearance > Interests > Personality
35,21,0,delhi,graduate,full-time job,bumble,okcupid,daily,120,casual dating,3,safety concerns,audio calls,voice notes,Values > Personality > Appearance
36,22,0,mumbai,postgraduate,part-time job,nan,hinge,monthly,30,finding a partner,3,lack of genuine matches,ai recommendations,text,Appearance > Interests > Personality
37,22,0,kolkata,undergraduate,intern,bumble,nan,monthly,60,finding a partner,3,safety concerns,video calls,voice notes,Personality > Interests > Values
38,20,0,mumbai,undergraduate,full-time job,hinge,tinder,daily,90,finding a partner,1,lack of genuine matches,audio calls,voice notes,Appearance > Interests > Personality
39,21,0,delhi,postgraduate,full-time job,bumble,tinder,daily,60,casual fun,1,safety concerns,location-based matching,voice notes,Personality > Interests > Values
40,18,0,kolkata,graduate,intern,tinder,bumble,weekly,60,social interaction,5,nan,audio calls,video calls,Appearance > Interests > Personality
41,24,0,bangalore,undergraduate,student,bumble,tinder,daily,90,finding a partner,3,time-wasting,video calls,video calls,Values > Personality > Appearance
42,19,0,pune,postgraduate,part-time job,nan,tinder,weekly,120,casual dating,2,safety concerns,detailed profiles,voice notes,Values > Personality > Appearance
43,19,0,bangalore,graduate,part-time job,okcupid,okcupid,weekly,120,social interaction,4,nan,location-based matching,voice notes,Values > Personality > Appearance
44,23,0,delhi,postgraduate,freelancer,tinder,hinge,weekly,120,casual fun,5,lack of genuine matches,location-based matching,video calls,Personality > Interests > Values
45,21,0,delhi,undergraduate,student,tinder,nan,daily,90,casual dating,2,lack of genuine matches,ai recommendations,text,Values > Personality > Appearance
46,19,0,hyderabad,graduate,intern,nan,okcupid,weekly,120,casual dating,5,safety concerns,audio calls,video calls,Values > Personality > Appearance
47,21,0,kolkata,graduate,intern,okcupid,hinge,daily,90,finding a partner,1,nan,video calls,video calls,Values > Personality > Appearance
48,24,0,bangalore,undergraduate,full-time job,bumble,nan,weekly,120,finding a partner,2,time-wasting,location-based matching,voice notes,Values > Personality > Appearance
49,21,0,bangalore,postgraduate,student,okcupid,nan,weekly,30,casual fun,3,lack of genuine matches,location-based matching,voice notes,Appearance > Interests > Personality
50,19,0,kolkata,postgraduate,full-time job,bumble,nan,weekly,30,casual dating,2,nan,ai recommendations,voice notes,Appearance > Interests > Personality
51,19,0,pune,postgraduate,freelancer,bumble,tinder,monthly,60,social interaction,5,nan,video calls,voice notes,Personality > Interests > Values
52,25,0,delhi,graduate,part-time job,tinder,okcupid,daily,180,finding a partner,2,time-wasting,detailed profiles,video calls,Appearance > Interests > Personality
53,25,0,mumbai,graduate,full-time job,bumble,tinder,daily,90,casual fun,2,lack of genuine matches,location-based matching,video calls,Appearance > Interests > Personality
54,18,0,delhi,postgraduate,student,hinge,okcupid,weekly,180,social interaction,5,safety concerns,ai recommendations,video calls,Appearance > Interests > Personality
55,22,0,mumbai,undergraduate,freelancer,hinge,okcupid,monthly,180,finding a partner,3,nan,location-based matching,voice notes,Values > Personality > Appearance
56,20,0,mumbai,undergraduate,intern,nan,hinge,weekly,90,finding a partner,5,nan,video calls,video calls,Appearance > Interests > Personality
57,23,0,delhi,postgraduate,freelancer,tinder,bumble,daily,90,social interaction,3,nan,location-based matching,video calls,Values > Personality > Appearance
58,19,0,mumbai,postgraduate,student,okcupid,nan,daily,120,casual fun,3,time-wasting,location-based matching,video calls,Personality > Interests > Values
59,19,0,pune,postgraduate,student,okcupid,bumble,daily,180,casual fun,5,nan,ai recommendations,voice notes,Appearance > Interests > Personality
60,22,0,chennai,undergraduate,full-time job,okcupid,bumble,monthly,180,social interaction,1,time-wasting,video calls,video calls,Values > Personality > Appearance
61,22,0,bangalore,undergraduate,intern,okcupid,hinge,weekly,30,casual dating,4,safety concerns,detailed profiles,video calls,Values > Personality > Appearance
62,24,0,bangalore,postgraduate,freelancer,tinder,hinge,weekly,120,social interaction,3,nan,ai recommendations,text,Personality > Interests > Values
63,21,0,chennai,graduate,part-time job,okcupid,tinder,daily,90,social interaction,4,time-wasting,ai recommendations,text,Personality > Interests > Values
64,20,0,delhi,postgraduate,intern,nan,okcupid,monthly,60,finding a partner,5,time-wasting,ai recommendations,voice notes,Appearance > Interests > Personality
65,23,0,kolkata,graduate,intern,hinge,bumble,weekly,120,casual dating,4,safety concerns,audio calls,video calls,Personality > Interests > Values
66,22,0,chennai,undergraduate,part-time job,bumble,okcupid,monthly,90,social interaction,5,safety concerns,audio calls,video calls,Values > Personality > Appearance
67,18,0,pune,postgraduate,intern,nan,hinge,daily,120,casual fun,2,safety concerns,ai recommendations,text,Appearance > Interests > Personality
68,22,0,bangalore,graduate,full-time job,okcupid,nan,daily,60,finding a partner,1,nan,ai recommendations,voice notes,Appearance > Interests > Personality
69,24,0,delhi,graduate,intern,hinge,bumble,monthly,180,finding a partner,4,safety concerns,audio calls,text,Personality > Interests > Values
70,18,0,hyderabad,postgraduate,intern,bumble,tinder,daily,180,casual dating,2,safety concerns,detailed profiles,text,Appearance > Interests > Personality
71,19,0,bangalore,postgraduate,part-time job,nan,hinge,monthly,120,casual dating,4,safety concerns,video calls,voice notes,Values > Personality > Appearance
72,19,0,kolkata,graduate,intern,bumble,okcupid,daily,120,casual fun,1,nan,audio calls,text,Personality > Interests > Values
73,25,0,delhi,postgraduate,part-time job,hinge,hinge,daily,180,finding a partner,2,safety concerns,audio calls,video calls,Values > Personality > Appearance
74,25,0,bangalore,graduate,student,nan,okcupid,weekly,180,finding a partner,4,nan,video calls,video calls,Appearance > Interests > Personality
75,19,0,chennai,undergraduate,intern,okcupid,nan,daily,30,finding a partner,2,lack of genuine matches,ai recommendations,text,Personality > Interests > Values
76,22,0,chennai,undergraduate,full-time job,tinder,hinge,monthly,30,finding a partner,3,lack of genuine matches,location-based matching,video calls,Values > Personality > Appearance
77,23,0,mumbai,postgraduate,part-time job,nan,bumble,weekly,90,casual fun,4,lack of genuine matches,location-based matching,voice notes,Appearance > Interests > Personality
78,25,0,delhi,postgraduate,full-time job,hinge,nan,daily,90,casual fun,1,lack of genuine matches,detailed profiles,text,Appearance > Interests > Personality
79,23,0,pune,postgraduate,student,okcupid,bumble,monthly,60,casual dating,5,safety concerns,audio calls,voice notes,Appearance > Interests > Personality
80,24,0,bangalore,postgraduate,freelancer,hinge,bumble,monthly,30,social interaction,5,time-wasting,ai recommendations,text,Values > Personality > Appearance
81,18,0,delhi,undergraduate,freelancer,nan,okcupid,monthly,60,casual fun,1,nan,detailed profiles,video calls,Appearance > Interests > Personality
82,18,0,chennai,graduate,freelancer,okcupid,bumble,daily,60,social interaction,2,safety concerns,audio calls,voice notes,Appearance > Interests > Personality
83,18,0,mumbai,undergraduate,intern,okcupid,bumble,daily,120,social interaction,1,safety concerns,detailed profiles,text,Appearance > Interests > Personality
84,22,0,hyderabad,postgraduate,part-time job,hinge,tinder,weekly,90,finding a partner,1,time-wasting,detailed profiles,video calls,Appearance > Interests > Personality
85,18,0,pune,undergraduate,intern,bumble,tinder,weekly,120,social interaction,1,time-wasting,detailed profiles,video calls,Appearance > Interests > Personality
86,20,0,delhi,postgraduate,student,hinge,nan,monthly,60,social interaction,5,time-wasting,detailed profiles,voice notes,Values > Personality > Appearance
87,21,0,pune,graduate,freelancer,bumble,hinge,monthly,180,casual dating,5,time-wasting,audio calls,voice notes,Values > Personality > Appearance
88,23,0,delhi,graduate,intern,nan,nan,daily,60,social interaction,2,time-wasting,detailed profiles,voice notes,Appearance > Interests > Personality
89,22,0,hyderabad,postgraduate,full-time job,tinder,hinge,daily,180,finding a partner,2,lack of genuine matches,location-based matching,video calls,Appearance > Interests > Personality
90,24,0,hyderabad,graduate,full-time job,okcupid,hinge,weekly,180,casual fun,5,nan,ai recommendations,video calls,Personality > Interests > Values
91,18,0,mumbai,postgraduate,intern,tinder,okcupid,daily,120,social interaction,4,time-wasting,ai recommendations,voice notes,Appearance > Interests > Personality
92,21,0,hyderabad,undergraduate,full-time job,hinge,tinder,monthly,120,finding a partner,1,time-wasting,ai recommendations,voice notes,Values > Personality > Appearance
93,22,0,pune,graduate,full-time job,tinder,okcupid,weekly,30,casual dating,2,lack of genuine matches,video calls,voice notes,Values > Personality > Appearance
94,21,0,chennai,graduate,part-time job,okcupid,tinder,monthly,180,casual dating,3,nan,detailed profiles,text,Values > Personality > Appearance
95,23,0,mumbai,undergraduate,full-time job,okcupid,nan,monthly,180,social interaction,2,time-wasting,detailed profiles,video calls,Appearance > Interests > Personality
96,20,0,delhi,postgraduate,student,okcupid,tinder,daily,120,finding a partner,4,time-wasting,video calls,voice notes,Personality > Interests > Values
97,23,0,delhi,undergraduate,part-time job,hinge,bumble,daily,90,finding a partner,5,time-wasting,video calls,voice notes,Values > Personality > Appearance
98,22,0,chennai,graduate,part-time job,okcupid,nan,daily,30,finding a partner,1,lack of genuine matches,location-based matching,video calls,Personality > Interests > Values
99,20,0,kolkata,undergraduate,freelancer,okcupid,hinge,daily,90,casual dating,2,nan,detailed profiles,voice notes,Personality > Interests > Values
100,20,0,hyderabad,graduate,part-time job,okcupid,okcupid,weekly,180,finding a partner,3,lack of genuine matches,location-based matching,video calls,Personality > Interests > Values
101,19,0,hyderabad,undergraduate,freelancer,tinder,bumble,daily,90,casual fun,4,lack of genuine matches,audio calls,text,Values > Personality > Appearance
102,19,0,kolkata,graduate,student,okcupid,okcupid,weekly,180,finding a partner,5,time-wasting,video calls,video calls,Appearance > Interests > Personality
103,25,0,delhi,postgraduate,part-time job,okcupid,tinder,monthly,30,social interaction,3,safety concerns,location-based matching,text,Appearance > Interests > Personality
104,20,0,chennai,undergraduate,freelancer,hinge,okcupid,monthly,60,finding a partner,4,nan,video calls,voice notes,Values > Personality > Appearance
105,25,0,delhi,undergraduate,student,hinge,bumble,monthly,90,finding a partner,4,nan,location-based matching,text,Appearance > Interests > Personality
106,25,0,delhi,graduate,freelancer,tinder,bumble,weekly,120,casual fun,3,safety concerns,video calls,video calls,Appearance > Interests > Personality
107,25,0,mumbai,graduate,intern,tinder,okcupid,daily,30,casual fun,5,safety concerns,location-based matching,text,Appearance > Interests > Personality
108,21,0,kolkata,undergraduate,freelancer,okcupid,hinge,daily,90,casual dating,2,nan,location-based matching,video calls,Personality > Interests > Values
109,18,0,bangalore,undergraduate,freelancer,okcupid,tinder,monthly,120,social interaction,1,time-wasting,audio calls,video calls,Personality > Interests > Values
110,25,0,bangalore,graduate,freelancer,nan,tinder,daily,120,casual fun,2,lack of genuine matches,audio calls,video calls,Personality > Interests > Values
111,24,0,bangalore,undergraduate,full-time job,okcupid,tinder,weekly,120,finding a partner,2,safety concerns,location-based matching,video calls,Appearance > Interests > Personality
112,18,0,pune,undergraduate,freelancer,hinge,okcupid,weekly,90,casual dating,4,lack of genuine matches,detailed profiles,text,Values > Personality > Appearance
113,23,0,chennai,undergraduate,intern,hinge,bumble,daily,60,casual dating,3,time-wasting,location-based matching,video calls,Personality > Interests > Values
114,19,0,chennai,postgraduate,intern,okcupid,hinge,weekly,60,casual dating,1,time-wasting,location-based matching,video calls,Appearance > Interests > Personality
115,23,0,hyderabad,graduate,freelancer,tinder,nan,monthly,120,casual dating,1,nan,location-based matching,video calls,Values > Personality > Appearance
116,24,0,kolkata,postgraduate,full-time job,tinder,tinder,weekly,90,casual dating,1,lack of genuine matches,video calls,video calls,Values > Personality > Appearance
117,24,0,delhi,undergraduate,intern,bumble,okcupid,daily,120,finding a partner,3,lack of genuine matches,ai recommendations,text,Values > Personality > Appearance
118,25,0,chennai,undergraduate,freelancer,tinder,tinder,monthly,30,casual fun,3,time-wasting,detailed profiles,voice notes,Personality > Interests > Values
119,19,0,delhi,postgraduate,intern,tinder,hinge,monthly,180,casual fun,5,nan,detailed profiles,video calls,Personality > Interests > Values
120,21,0,chennai,postgraduate,freelancer,hinge,hinge,monthly,120,casual fun,1,time-wasting,location-based matching,voice notes,Personality > Interests > Values
121,25,0,delhi,graduate,student,nan,nan,daily,60,social interaction,4,safety concerns,ai recommendations,text,Values > Personality > Appearance
122,24,0,bangalore,postgraduate,intern,nan,okcupid,monthly,30,casual dating,4,safety concerns,detailed profiles,video calls,Personality > Interests > Values
123,19,0,bangalore,graduate,intern,bumble,bumble,monthly,90,casual fun,3,safety concerns,detailed profiles,video calls,Values > Personality > Appearance
124,20,0,bangalore,undergraduate,intern,hinge,tinder,monthly,120,casual fun,4,time-wasting,location-based matching,text,Appearance > Interests > Personality
125,18,0,delhi,postgraduate,freelancer,tinder,tinder,daily,90,finding a partner,3,time-wasting,video calls,video calls,Values > Personality > Appearance
126,21,0,chennai,graduate,part-time job,okcupid,hinge,monthly,30,finding a partner,5,safety concerns,location-based matching,text,Values > Personality > Appearance
127,22,0,mumbai,postgraduate,student,hinge,nan,monthly,180,finding a partner,3,safety concerns,detailed profiles,text,Personality > Interests > Values
128,24,0,pune,postgraduate,student,hinge,nan,weekly,60,finding a partner,2,time-wasting,detailed profiles,video calls,Values > Personality > Appearance
129,25,0,mumbai,postgraduate,student,nan,hinge,monthly,60,casual dating,1,safety concerns,audio calls,video calls,Personality > Interests > Values
130,23,0,mumbai,postgraduate,freelancer,hinge,hinge,monthly,30,casual dating,4,time-wasting,video calls,text,Appearance > Interests > Personality
131,20,0,chennai,graduate,part-time job,bumble,nan,daily,120,finding a partner,4,nan,video calls,video calls,Appearance > Interests > Personality
132,24,0,bangalore,graduate,part-time job,bumble,okcupid,monthly,90,finding a partner,1,lack of genuine matches,video calls,video calls,Appearance > Interests > Personality
133,25,0,pune,postgraduate,intern,bumble,bumble,monthly,30,finding a partner,2,time-wasting,video calls,video calls,Personality > Interests > Values
134,25,0,pune,postgraduate,part-time job,nan,nan,daily,90,casual fun,3,time-wasting,location-based matching,voice notes,Personality > Interests > Values
135,20,0,kolkata,graduate,intern,hinge,bumble,daily,60,finding a partner,4,time-wasting,detailed profiles,text,Appearance > Interests > Personality
136,24,0,kolkata,undergraduate,student,bumble,bumble,daily,60,finding a partner,2,lack of genuine matches,location-based matching,text,Personality > Interests > Values
137,18,0,chennai,undergraduate,part-time job,bumble,nan,daily,180,casual dating,5,time-wasting,video calls,text,Appearance > Interests > Personality
138,18,0,bangalore,undergraduate,full-time job,nan,okcupid,monthly,30,casual dating,4,lack of genuine matches,location-based matching,text,Values > Personality > Appearance
139,23,0,delhi,undergraduate,student,okcupid,nan,weekly,180,casual dating,5,nan,detailed profiles,video calls,Personality > Interests > Values
140,18,0,chennai,postgraduate,student,tinder,hinge,monthly,60,finding a partner,1,time-wasting,location-based matching,voice notes,Values > Personality > Appearance
141,19,0,bangalore,undergraduate,part-time job,nan,nan,daily,90,casual dating,1,nan,audio calls,text,Appearance > Interests > Personality
142,22,0,pune,postgraduate,intern,nan,okcupid,monthly,60,social interaction,3,time-wasting,audio calls,video calls,Values > Personality > Appearance
143,19,0,mumbai,graduate,freelancer,okcupid,hinge,daily,30,finding a partner,3,lack of genuine matches,audio calls,text,Personality > Interests > Values
144,22,0,hyderabad,undergraduate,freelancer,okcupid,nan,weekly,180,finding a partner,3,time-wasting,location-based matching,video calls,Values > Personality > Appearance
145,24,0,chennai,undergraduate,freelancer,tinder,okcupid,monthly,180,social interaction,3,lack of genuine matches,detailed profiles,video calls,Personality > Interests > Values
146,18,0,kolkata,postgraduate,full-time job,hinge,bumble,weekly,120,casual dating,5,lack of genuine matches,ai recommendations,voice notes,Values > Personality > Appearance
147,23,0,hyderabad,graduate,full-time job,hinge,tinder,weekly,30,casual fun,5,safety concerns,location-based matching,voice notes,Values > Personality > Appearance
148,23,0,delhi,undergraduate,student,nan,bumble,daily,180,social interaction,5,safety concerns,audio calls,text,Appearance > Interests > Personality
149,22,0,bangalore,graduate,full-time job,hinge,bumble,monthly,90,casual dating,5,nan,audio calls,text,Appearance > Interests > Personality
150,19,0,hyderabad,undergraduate,student,tinder,hinge,weekly,120,social interaction,1,lack of genuine matches,ai recommendations,voice notes,Values > Personality > Appearance
151,19,0,mumbai,undergraduate,intern,okcupid,hinge,monthly,180,social interaction,2,time-wasting,audio calls,video calls,Values > Personality > Appearance
152,18,0,pune,graduate,freelancer,bumble,hinge,daily,30,social interaction,2,lack of genuine matches,detailed profiles,voice notes,Appearance > Interests > Personality
153,24,0,hyderabad,graduate,part-time job,tinder,bumble,monthly,180,casual fun,3,lack of genuine matches,audio calls,voice notes,Personality > Interests > Values
154,23,0,delhi,undergraduate,freelancer,hinge,bumble,monthly,120,casual dating,5,nan,location-based matching,voice notes,Appearance > Interests > Personality
155,18,0,bangalore,graduate,freelancer,bumble,hinge,weekly,30,casual fun,4,lack of genuine matches,video calls,text,Personality > Interests > Values
156,18,0,pune,graduate,freelancer,tinder,bumble,monthly,60,social interaction,3,time-wasting,location-based matching,video calls,Appearance > Interests > Personality
157,22,0,hyderabad,graduate,full-time job,hinge,tinder,monthly,90,social interaction,3,nan,location-based matching,text,Values > Personality > Appearance
158,25,0,hyderabad,undergraduate,part-time job,okcupid,hinge,daily,180,social interaction,3,nan,ai recommendations,video calls,Appearance > Interests > Personality
159,22,0,chennai,graduate,student,okcupid,okcupid,weekly,120,finding a partner,5,lack of genuine matches,ai recommendations,video calls,Personality > Interests > Values
160,24,0,hyderabad,postgraduate,intern,bumble,bumble,weekly,60,social interaction,2,safety concerns,audio calls,video calls,Personality > Interests > Values
161,23,0,bangalore,graduate,part-time job,bumble,okcupid,daily,180,social interaction,1,nan,ai recommendations,voice notes,Appearance > Interests > Personality
162,23,0,kolkata,undergraduate,full-time job,bumble,hinge,monthly,90,social interaction,2,time-wasting,audio calls,voice notes,Values > Personality > Appearance
163,23,0,kolkata,graduate,freelancer,tinder,bumble,weekly,180,casual fun,5,time-wasting,video calls,video calls,Personality > Interests > Values
164,24,0,pune,graduate,full-time job,okcupid,okcupid,daily,180,casual dating,1,lack of genuine matches,video calls,voice notes,Personality > Interests > Values
165,18,0,bangalore,postgraduate,part-time job,nan,bumble,weekly,60,casual fun,1,safety concerns,audio calls,text,Appearance > Interests > Personality
